@000 0848081400400034
@08E 0009883AD839883A
@08F 00024D8000024A40
@090 D1600317D1200217
@091 00020580D1A00417
@092 DFC00117E037883A
@093 DEC00204DF000017
@094 DEFFFD04F800283A
@095 DF000115DFC00215
@096 E13FFF15DF000104
@097 0080004400024F40
@098 E037883A1001703A
@099 DF000017DFC00117
@09A F800283ADEC00204
@09B DF000015DEFFFF04
@09C E037883AD839883A
@09D DEC00104DF000017
@09E DEFFFF04F800283A
@09F D839883ADF000015
@0A0 E037883A000170FA
@0A1 DEC00104DF000017
@0A2 00000043F800283A
@0A3 0000280400000000
@0A4 000028BC00002860
@0A5 0000000000000000
@0A6 0000000000000000
@0A7 0000000000000000
@0A8 0000000000000000
@0A9 0000251400000000
@0AA 0000000000000000
@0AB 0000000000000000
@0AC 0000000000000000
@0AD 0000000000000000
@0AE 0000000000000000
@0AF 0000000000000000
@0B0 0000000000000000
@0B1 0000000000000000
@0B2 0000000000000000
@0B3 0000000000000000
@0B4 0000000000000000
@0B5 0000000000000000
@0B6 0000000000000000
@0B7 0000000100000000
@0B8 ABCD330E00000000
@0B9 0005DEECE66D1234
@0BA 000000000000000B
@0BB 0000000000000000
@0BC 0000000000000000
@0BD 0000000000000000
@0BE 0000000000000000
@0BF 0000000000000000
@0C0 0000000000000000
@0C1 0000000000000000
@0C2 0000000000000000
@0C3 0000000000000000
@0C4 0000000000000000
@0C5 0000000000000000
@0C6 0000000000000000
@0C7 0000000000000000
@0C8 0000000000000000
@0C9 0000000000000000
@0CA 0000000000000000
@0CB 0000000000000000
@0CC 0000000000000000
@0CD 0000000000000000
@0CE 0000000000000000
@0CF 0000000000000000
@0D0 0000000000000000
@0D1 0000000000000000
@0D2 0000000000000000
@0D3 0000000000000000
@0D4 0000000000000000
@0D5 0000000000000000
@0D6 0000000000000000
@0D7 0000000000000000
@0D8 0000000000000000
@0D9 0000000000000000
@0DA 0000000000000000
@0DB 0000000000000000
@0DC 0000000000000000
@0DD 0000000000000000
@0DE 0000000000000000
@0DF 0000000000000000
@0E0 0000000000000000
@0E1 0000000000000000
@0E2 0000000000000000
@0E3 0000000000000000
@0E4 0000000000000000
@0E5 0000000000000000
@0E6 0000000000000000
@0E7 0000000000000000
@0E8 0000000000000000
@0E9 0000000000000000
@0EA 0000000000000000
@0EB 0000000000000000
@0EC 0000000000000000
@0ED 0000000000000000
@0EE 0000000000000000
@0EF 0000000000000000
@0F0 0000000000000000
@0F1 0000000000000000
@0F2 0000000000000000
@0F3 0000000000000000
@0F4 0000000000000000
@0F5 0000000000000000
@0F6 0000000000000000
@0F7 0000000000000000
@0F8 0000000000000000
@0F9 0000000000000000
@0FA 0000000000000000
@0FB 0000000000000000
@0FC 0000000000000000
@0FD 0000000000000000
@0FE 0000000000000000
@0FF 0000000000000000
@100 0000000000000000
@101 0000000000000000
@102 0000000000000000
@103 0000000000000000
@104 0000000000000000
@105 0000000000000000
@106 0000000000000000
@107 0000000000000000
@108 0000000000000000
@109 0000000000000000
@10A 0000000000000000
@10B 0000000000000000
@10C 0000000000000000
@10D 0000000000000000
@10E 0000000000000000
@10F 0000000000000000
@110 0000000000000000
@111 0000000000000000
@112 0000000000000000
@113 0000000000000000
@114 0000000000000000
@115 0000000000000000
@116 0000000000000000
@117 0000000000000000
@118 0000000000000000
@119 0000000000000000
@11A 0000000000000000
@11B 0000000000000000
@11C 0000000000000000
@11D 0000000000000000
@11E 0000000000000000
@11F 0000000000000000
@120 0000000000000000
@121 0000000000000000
@122 0000000000000000
@123 0000251800002518
